0.97
[Input('./netflow-trace.h5', 50, set([]), set([]), set([])), BranchNode('S', 50, set([]), set([]))]

[BranchNode('S', 51, set([]), set([])), Branch('A', 51, None, set([]), set([])), BranchNode('www_req', 51, set([]), set([])), BranchNode('g_www_req', 51, set([]), set([])), BranchNode('ggf', 51, set([]), set([])), BranchNode('M', 51, set([]), set([]))]

[BranchNode('S', 52, set([]), set([])), Branch('B', 52, None, set([]), set([])), BranchNode('www_res', 52, set([]), set([])), BranchNode('g_www_res', 52, set([]), set([])), BranchNode('ggf', 52, set([]), set([])), BranchNode('M', 52, set([]), set([]))]

[BranchNode('M', 53, set([]), set([])), BranchNode('U', 53, set([]), set([])), Output('./ungroped.h5', 53, set([]), set([]), set([]))]

Splitter initiated
Parsing and validation finished: 2.22
Started filtering
Finished filtering
Filters ready
Splitter time elapsed: 1130.1
Finished grouping branch B
Finished filtering groups for branch B
(('oi', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 69), (1, 2.3126602172851562e-05, 0.0))
 
(('p_args_more', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 403), (1, 0.00016498565673828125, 0.0))
 
(('validate', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 329), (1, 0.002529144287109375, 0.0040000000000000036))
 
(('get_merger_table_impl', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 382), (1, 0.09451603889465332, 0.084004999999999885))
 
(('d', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 82), (1, 2.4080276489257812e-05, 0.0))
 
(('p_branches1', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 680), (1, 0.00017094612121582031, 0.0))
 
(('go', '/home/melnikovkolya/classes/semester-3-project/flowy/splitter.py', 11), (1, 1090.2936701774597, 1133.1228150000002))
 
(('get_default_values', '/usr/lib/python2.6/optparse.py', 1313), (1, 0.00064682960510253906, 0.0))
 
(('<module>', '/home/melnikovkolya/classes/semester-3-project/flowy/flowy_exec.py', 1), (1, 0.00023794174194335938, 0.98005999999999993))
 
(('check_allen_reachability', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 150), (1, 0.00019001960754394531, 0.0))
 
(('<module>', '/home/melnikovkolya/classes/semester-3-project/flowy/parsetab.py', 4), (1, 0.01084589958190918, 0.012000000000000011))
 
(('go', '/home/melnikovkolya/classes/semester-3-project/flowy/ungrouper.py', 29), (1, 77.383197784423828, 70.288392999998905))
 
(('__init__', '/usr/lib/python2.6/optparse.py', 365), (1, 0.00017595291137695312, 0.0))
 
(('get_tokens', '/usr/lib/pymodules/python2.6/ply/lex.py', 574), (1, 5.3882598876953125e-05, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/filter.py', 55), (1, 0.00030398368835449219, 0.0))
 
(('p_merger_module0', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 659), (1, 0.0001010894775390625, 0.0))
 
(('sort_branches', '/home/melnikovkolya/classes/semester-3-project/flowy/splitter_validator.py', 15), (1, 0.00016307830810546875, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 4), (1, 4.00543212890625e-05, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 87), (1, 3.7908554077148438e-05, 0.0))
 
(('setprofile', '/usr/lib/python2.6/threading.py', 84), (1, 2.5987625122070312e-05, 0.0))
 
(('p_export', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 684), (1, 0.00016498565673828125, 0.0))
 
(('find_name_to_merger_records_file', '/home/melnikovkolya/classes/semester-3-project/flowy/ungrouper_validator.py', 39), (1, 1.6223840713500977, 0.044001999998727115))
 
(('_populate_option_list', '/usr/lib/python2.6/optparse.py', 1252), (1, 0.0051400661468505859, 0.0040000000000000036))
 
(('order_merger_rules', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 247), (1, 0.0043649673461914062, 0.0040000000000000036))
 
(('p_output_branch', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 486), (1, 0.00031900405883789062, 0.0))
 
(('find_name_to_groups', '/home/melnikovkolya/classes/semester-3-project/flowy/ungrouper_validator.py', 47), (1, 0.28166508674621582, 0.11600700000053621))
 
(('__init__', '/usr/lib/python2.6/optparse.py', 932), (1, 0.00022912025451660156, 0.0))
 
(('_splitext', '/usr/lib/python2.6/genericpath.py', 85), (1, 7.7962875366210938e-05, 0.0))
 
(('get_index_rule_impl', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 367), (1, 0.0034859180450439453, 0.0040009999999996992))
 
(('dgettext', '/usr/lib/python2.6/gettext.py', 542), (1, 0.0038430690765380859, 0.0040000000000000036))
 
(('mi', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 41), (1, 3.1948089599609375e-05, 0.0))
 
(('check_field_refs', '/home/melnikovkolya/classes/semester-3-project/flowy/groupfilter_validator.py', 33), (1, 0.00054502487182617188, 0.0))
 
(('set_parser', '/usr/lib/python2.6/optparse.py', 224), (1, 2.4080276489257812e-05, 0.0))
 
(('order_allen_ops_args', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 85), (1, 0.00036096572875976562, 0.0))
 
(('read_table', '/usr/lib/pymodules/python2.6/ply/yacc.py', 1821), (1, 0.027589082717895508, 0.028001000000000165))
 
(('m', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 27), (1, 2.288818359375e-05, 0.0))
 
(('create_impl', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 158), (1, 0.0055849552154541016, 0.0080000000000000071))
 
(('_add_help_option', '/usr/lib/python2.6/optparse.py', 1242), (1, 0.0050837993621826172, 0.0040000000000000036))
 
(('check_duplicate_filter_names', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 32), (1, 0.00013208389282226562, 0.0))
 
(('validate_all', '/usr/lib/pymodules/python2.6/ply/lex.py', 567), (1, 0.28138995170593262, 0.27201699999999995))
 
(('get_rules_impl', '/home/melnikovkolya/classes/semester-3-project/flowy/groupfilter_validator.py', 69), (1, 0.0014450550079345703, 0.0))
 
(('parseopt_notrack', '/usr/lib/pymodules/python2.6/ply/yacc.py', 869), (1, 0.16629600524902344, 0.16800999999999999))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 12), (1, 3.1948089599609375e-05, 0.0))
 
(('__repr__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 29), (1, 7.1048736572265625e-05, 0.0))
 
(('s', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 135), (1, 3.3140182495117188e-05, 0.0))
 
(('check_for_unused_filters', '/home/melnikovkolya/classes/semester-3-project/flowy/groupfilter_validator.py', 52), (1, 3.3140182495117188e-05, 0.0))
 
(('check_allen_ops', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 96), (1, 0.00050592422485351562, 0.0040000000000000036))
 
(('<module>', '/usr/lib/python2.6/hashlib.py', 55), (1, 0.0026788711547851562, 0.0))
 
(('create_rule_implementations', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 126), (1, 0.00099492073059082031, 0.0040000000000000036))
 
(('check_allen_satisfiability', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 116), (1, 4.1961669921875e-05, 0.0))
 
(('create_impl', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper_validator.py', 151), (1, 0.038751840591430664, 0.040001999999999871))
 
(('_get_args', '/usr/lib/python2.6/optparse.py', 1356), (1, 7.4863433837890625e-05, 0.0))
 
(('StreamConverter', '/usr/lib/python2.6/encodings/latin_1.py', 34), (1, 3.4093856811523438e-05, 0.0))
 
(('find_mergers_export_modules', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 59), (1, 4.5061111450195312e-05, 0.0))
 
(('validate_file', '/usr/lib/pymodules/python2.6/ply/lex.py', 829), (1, 0.06090092658996582, 0.060003999999999946))
 
(('p_opt_or_allen_rule', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 760), (1, 0.00027298927307128906, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 74), (1, 3.4809112548828125e-05, 0.0))
 
(('_process_args', '/usr/lib/python2.6/optparse.py', 1414), (1, 4.6014785766601562e-05, 0.0))
 
(('ready', '/home/melnikovkolya/classes/semester-3-project/flowy/splitter.py', 24), (1, 6.5088272094726562e-05, 0.0))
 
(('__init__', '/usr/lib/pymodules/python2.6/ply/lex.py', 79), (1, 3.1948089599609375e-05, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 182), (1, 0.56630086898803711, 0.55203500000000005))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 36), (1, 4.7206878662109375e-05, 0.0))
 
(('_get_all_options', '/usr/lib/python2.6/optparse.py', 1307), (1, 3.4093856811523438e-05, 0.0))
 
(('parse_args', '/usr/lib/python2.6/optparse.py', 1362), (1, 0.00095796585083007812, 0.0040000000000000036))
 
(('change_branch_names_to_id', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 50), (1, 0.00050210952758789062, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 9), (1, 0.48897290229797363, 0.47603000000000018))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper_validator.py', 10), (1, 0.39739584922790527, 0.35602199999999984))
 
(('get_merger_impl', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 396), (1, 0.10486102104187012, 0.096006999999999731))
 
(('p_branches1_n', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 673), (1, 0.00031900405883789062, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/splitter_validator.py', 7), (1, 0.55339598655700684, 0.30001899999999981))
 
(('evaluate_rule', '/home/melnikovkolya/classes/semester-3-project/flowy/validator_common.py', 72), (1, 4.6014785766601562e-05, 0.0))
 
(('__init__', '/usr/lib/pymodules/python2.6/ply/yacc.py', 240), (1, 2.9087066650390625e-05, 0.0))
 
(('__init__', '/usr/lib/pymodules/python2.6/ply/lex.py', 545), (1, 6.8902969360351562e-05, 0.0))
 
(('input', '/usr/lib/pymodules/python2.6/ply/lex.py', 251), (1, 6.6041946411132812e-05, 0.0040000000000000036))
 
(('set_description', '/usr/lib/python2.6/optparse.py', 964), (1, 2.3126602172851562e-05, 0.0))
 
(('check_for_unused_filters', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 23), (1, 5.6028366088867188e-05, 0.0))
 
(('go', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 107), (1, 15145.504531860352, 14870.641358000001))
 
(('GT', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 14), (1, 2.3126602172851562e-05, 0.0))
 
(('validate', '/home/melnikovkolya/classes/semester-3-project/flowy/groupfilter_validator.py', 47), (1, 0.00074887275695800781, 0.0))
 
(('__init__', '/usr/lib/python2.6/optparse.py', 200), (1, 0.00011801719665527344, 0.0))
 
(('create_impl', '/home/melnikovkolya/classes/semester-3-project/flowy/splitter_validator.py', 21), (1, 0.0024619102478027344, 0.0))
 
(('lex', '/usr/lib/pymodules/python2.6/ply/lex.py', 865), (1, 0.48882603645324707, 0.47603000000000018))
 
(('__init__', '/usr/lib/python2.6/optparse.py', 1185), (1, 0.0058839321136474609, 0.0080009999999999248))
 
(('check_field_refs', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper_validator.py', 53), (1, 0.0012209415435791016, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 22), (1, 3.0994415283203125e-05, 0.0))
 
(('get_states', '/usr/lib/pymodules/python2.6/ply/lex.py', 621), (1, 8.58306884765625e-05, 0.0040000000000000036))
 
(('flush', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 12), (1, 0.66196799278259277, 0.0080010000019683503))
 
(('fi', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 122), (1, 5.0067901611328125e-05, 0.0))
 
(('LT', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 1), (1, 2.4080276489257812e-05, 0.0))
 
(('o', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 55), (1, 2.5987625122070312e-05, 0.0040009999999996992))
 
(('set_conflict_handler', '/usr/lib/python2.6/optparse.py', 959), (1, 2.288818359375e-05, 0.0))
 
(('profile_on', '/home/melnikovkolya/classes/semester-3-project/flowy/profiler.py', 43), (1, 0.0001010894775390625, 0.98005999999999993))
 
(('validate_rules', '/usr/lib/pymodules/python2.6/ply/lex.py', 723), (1, 0.2807769775390625, 0.27201699999999995))
 
(('StreamWriter', '/usr/lib/python2.6/encodings/latin_1.py', 28), (1, 3.3140182495117188e-05, 0.0))
 
(('_create_option_list', '/usr/lib/python2.6/optparse.py', 1237), (1, 8.20159912109375e-05, 0.0))
 
(('resolve_branches', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 868), (1, 0.0021741390228271484, 0.0040010000000001433))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/splitter.py', 5), (1, 5.91278076171875e-05, 0.0))
 
(('create_masks', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 100), (1, 0.001110076904296875, 0.0))
 
(('check_duplicate_module_names', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 46), (1, 6.198883056640625e-05, 0.0))
 
(('__init__', '/usr/lib/pymodules/python2.6/ply/yacc.py', 192), (1, 2.5033950805664062e-05, 0.0))
 
(('p_merger_rule_al_op', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 755), (1, 0.00028109550476074219, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 145), (1, 0.0002269744873046875, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/ungrouper.py', 3), (1, 3.0994415283203125e-05, 0.0))
 
(('_form_master_re', '/usr/lib/pymodules/python2.6/ply/lex.py', 482), (1, 0.18841695785522461, 0.18401200000000006))
 
(('get_pfunctions', '/usr/lib/pymodules/python2.6/ply/yacc.py', 2958), (1, 0.01446986198425293, 0.012000999999999928))
 
(('check_duplicate_merger_names', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 34), (1, 6.389617919921875e-05, 0.0))
 
(('get_error_func', '/usr/lib/pymodules/python2.6/ply/yacc.py', 2865), (1, 4.6968460083007812e-05, 0.0))
 
(('_create_option_mappings', '/usr/lib/python2.6/optparse.py', 943), (1, 3.3855438232421875e-05, 0.0))
 
(('create_impl', '/home/melnikovkolya/classes/semester-3-project/flowy/groupfilter_validator.py', 82), (1, 0.33964705467224121, 0.32802100000000056))
 
(('StreamReader', '/usr/lib/python2.6/encodings/latin_1.py', 31), (1, 3.2186508178710938e-05, 0.0))
 
(('f', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 109), (1, 3.7908554077148438e-05, 0.0))
 
(('find', '/usr/lib/python2.6/gettext.py', 421), (1, 0.0036578178405761719, 0.0040000000000000036))
 
(('p_merger_rule0', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 693), (1, 8.9883804321289062e-05, 0.0))
 
(('__init__', '/usr/lib/pymodules/python2.6/ply/lex.py', 115), (1, 4.00543212890625e-05, 0.0))
 
(('get_id_size', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 27), (1, 6.7949295043945312e-05, 0.0))
 
(('__init__', '/usr/lib/pymodules/python2.6/ply/yacc.py', 2763), (1, 6.6995620727539062e-05, 0.0))
 
(('validate', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 146), (1, 0.0040280818939208984, 0.0040000000000000036))
 
(('p_ungrouper', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 497), (1, 0.00028586387634277344, 0.0))
 
(('check_values', '/usr/lib/python2.6/optparse.py', 1401), (1, 2.8133392333984375e-05, 0.0))
 
(('di', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 95), (1, 2.288818359375e-05, 0.0))
 
(('check_for_disjoint_modules', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 172), (1, 6.29425048828125e-05, 0.0))
 
(('<module>', '/usr/lib/python2.6/encodings/latin_1.py', 8), (1, 0.0010180473327636719, 0.0040000000000000036))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 10), (1, 0.38966488838195801, 0.34802100000000014))
 
(('splitext', '/usr/lib/python2.6/posixpath.py', 94), (1, 0.0001430511474609375, 0.0))
 
(('p_pipeline_stage_end', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 212), (1, 2.9087066650390625e-05, 0.0))
 
(('create_impl', '/home/melnikovkolya/classes/semester-3-project/flowy/ungrouper_validator.py', 76), (1, 1.5083169937133789, 0.72004500000184635))
 
(('validate_literals', '/usr/lib/pymodules/python2.6/ply/lex.py', 609), (1, 0.00011110305786132812, 0.0))
 
(('check_allen_deltas', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 142), (1, 3.4093856811523438e-05, 0.0))
 
(('get_mergers_impl', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 461), (1, 0.1074979305267334, 0.10000699999999973))
 
(('get_precedence', '/usr/lib/pymodules/python2.6/ply/yacc.py', 2923), (1, 4.6014785766601562e-05, 0.0))
 
(('translation', '/usr/lib/python2.6/gettext.py', 476), (1, 0.0037548542022705078, 0.0040000000000000036))
 
(('check_allen_consistency', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 127), (1, 3.910064697265625e-05, 0.0))
 
(('p_file', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 197), (1, 2.8848648071289062e-05, 0.0))
 
(('p_args', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 396), (1, 0.00030803680419921875, 0.0))
 
(('find_name_to_gr_output', '/home/melnikovkolya/classes/semester-3-project/flowy/ungrouper_validator.py', 65), (1, 0.2986290454864502, 0.24001500000304077))
 
(('get_all', '/usr/lib/pymodules/python2.6/ply/lex.py', 560), (1, 0.013720989227294922, 0.016001000000000154))
 
(('check_duplicate_filter_names', '/home/melnikovkolya/classes/semester-3-project/flowy/groupfilter_validator.py', 21), (1, 6.7949295043945312e-05, 0.0))
 
(('order_modules', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 185), (1, 4.291534423828125e-05, 0.0))
 
(('IncrementalDecoder', '/usr/lib/python2.6/encodings/latin_1.py', 24), (1, 3.4093856811523438e-05, 0.0))
 
(('validate', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper_validator.py', 19), (1, 0.0040161609649658203, 0.0040000000000004476))
 
(('getregentry', '/usr/lib/python2.6/encodings/latin_1.py', 41), (1, 0.00015878677368164062, 0.0))
 
(('p_input_branch', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 444), (1, 0.00034213066101074219, 0.0))
 
(('p_splitter', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 229), (1, 0.00028204917907714844, 0.0))
 
(('p_merger_branches', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 669), (1, 0.00039505958557128906, 0.0040000000000000036))
 
(('__new__', '/usr/lib/python2.6/codecs.py', 77), (1, 6.8187713623046875e-05, 0.0))
 
(('check_field_refs', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 44), (1, 0.00067901611328125, 0.0040000000000000036))
 
(('_init_parsing_state', '/usr/lib/python2.6/optparse.py', 1262), (1, 3.0994415283203125e-05, 0.0040009999999999213))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/ungrouper_validator.py', 10), (1, 3.5059800148010254, 0.78004800000053365))
 
(('parse', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 811), (1, 0.16866111755371094, 0.17201100000000014))
 
(('find_name_to_otput', '/home/melnikovkolya/classes/semester-3-project/flowy/ungrouper_validator.py', 55), (1, 3.1948089599609375e-05, 0.0))
 
(('gettext', '/usr/lib/python2.6/gettext.py', 580), (1, 0.0039150714874267578, 0.0040000000000000036))
 
(('get_start', '/usr/lib/pymodules/python2.6/ply/yacc.py', 2855), (1, 4.7206878662109375e-05, 0.0))
 
(('set_usage', '/usr/lib/python2.6/optparse.py', 1271), (1, 4.100799560546875e-05, 0.0))
 
(('get_tokens', '/usr/lib/pymodules/python2.6/ply/yacc.py', 2889), (1, 6.6995620727539062e-05, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 151), (1, 4.8875808715820312e-05, 0.0))
 
(('p_merger_module', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 663), (1, 0.00040102005004882812, 0.0))
 
(('parse', '/usr/lib/pymodules/python2.6/ply/yacc.py', 257), (1, 0.16637682914733887, 0.16800999999999999))
 
(('p_opt_op_rule_end', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 765), (1, 8.7976455688476562e-05, 0.0))
 
(('bind_callables', '/usr/lib/pymodules/python2.6/ply/yacc.py', 1870), (1, 0.011104822158813477, 0.0080009999999999248))
 
(('get_rules', '/usr/lib/pymodules/python2.6/ply/lex.py', 652), (1, 0.013356924057006836, 0.01200100000000015))
 
(('find_ungrouper_to_merger', '/home/melnikovkolya/classes/semester-3-project/flowy/ungrouper_validator.py', 20), (1, 6.198883056640625e-05, 0.0))
 
(('get_branches_fields', '/home/melnikovkolya/classes/semester-3-project/flowy/groupfilter_validator.py', 41), (1, 3.1948089599609375e-05, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/filter.py', 10), (1, 3.6954879760742188e-05, 0.0))
 
(('p_rule_prefix', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 388), (1, 0.00041985511779785156, 0.0040010000000001433))
 
(('search_function', '/usr/lib/python2.6/encodings/__init__.py', 71), (1, 0.0019559860229492188, 0.0040000000000000036))
 
(('check_duplicate_grouper_names', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper_validator.py', 28), (1, 0.00011610984802246094, 0.0))
 
(('yacc', '/usr/lib/pymodules/python2.6/ply/yacc.py', 3036), (1, 0.077062129974365234, 0.076004999999999878))
 
(('__init__', '/usr/lib/pymodules/python2.6/ply/yacc.py', 1815), (1, 4.1961669921875e-05, 0.0))
 
(('create_pseudobranches', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 62), (1, 8.0108642578125e-05, 0.0))
 
(('get_literals', '/usr/lib/pymodules/python2.6/ply/lex.py', 605), (1, 4.00543212890625e-05, 0.0))
 
(('si', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 148), (1, 3.6001205444335938e-05, 0.0))
 
(('signature', '/usr/lib/pymodules/python2.6/ply/yacc.py', 2796), (1, 0.0085060596466064453, 0.012000999999999928))
 
(('p_merger_module1_n', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 654), (1, 0.00029706954956054688, 0.0))
 
(('p_start_branch', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 435), (1, 0.00042104721069335938, 0.0))
 
(('__init__', '/usr/lib/python2.6/optparse.py', 837), (1, 8.106231689453125e-05, 0.0))
 
(('p_merger', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 648), (1, 0.00057721138000488281, 0.0))
 
(('EQ', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 161), (1, 3.1948089599609375e-05, 0.0))
 
(('get_all', '/usr/lib/pymodules/python2.6/ply/yacc.py', 2778), (1, 0.014896154403686523, 0.012000999999999928))
 
(('<module>', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 1), (1, 0.0024480819702148438, 0.0040009999999996992))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/timeindex.py', 22), (2, 0.00011086463928222656, 0.0))
 
(('__init__', '/usr/lib/python2.6/Queue.py', 22), (2, 0.0018391609191894531, 0.0))
 
(('p_time', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 573), (2, 0.00082492828369140625, 0.0))
 
(('p_module', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 525), (2, 0.00074410438537597656, 0.0))
 
(('create_gr_record_fields_types', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 73), (2, 0.0001678466796875, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 50), (2, 9.1075897216796875e-05, 0.0))
 
(('_initLoop', '/usr/local/lib/python2.6/dist-packages/tables/vlarray.py', 542), (2, 0.047768115997314453, 0.0))
 
(('p_grouper_rule0', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 534), (2, 0.00021195411682128906, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 96), (2, 5.1975250244140625e-05, 0.0))
 
(('check_branch_id_ref', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 192), (2, 0.0001239776611328125, 0.0))
 
